year,trial_replicate,plot,row,accession,SampleName,DTF,DTH,PtHt,PcleLng,SdLen,TGW,SdWpPt,SdW_z
2021-22,1,5,5,D-12341,NA,101,150,131,22,1.9,2.42,35,1.009736177
2021-22,1,3,5,D-12162,S4D11_batch1,102,154,110,43,1.8,2.27,15,-0.838830917
2021-22,1,87,5,Ames-13744,S1A6_batch1,81,133,85,22,2.1,2.11,25,0.08545263
2021-22,1,223,5,Ames-13733,S2D9_batch1,102,137,90,25,2,2.66,8.333333333,-1.455019948
2021-22,1,145,5,D-11924,S2C7_batch1,102,174,121,40,1.9,2.3,24.33333333,0.023833726
2021-22,1,83,5,Ames-13719,NA,94,131,87,34,2.1,2.93,45,1.934019723
2021-22,1,check10,5,Check,NA,98,144,99,NA,2,2.66,29.66666667,0.516784952
2021-22,1,206,5,CHEN-423,NA,105,174,136,38,2.05,3,21.33333333,-0.253451338
2021-22,1,266,5,Vikinga,S1E9_batch1,79,145,60,17,2,1.83,15,-0.838830917
2021-22,1,228,5,Ames-13756,NA,81,134,85,28,1.9,2.88,25.66666667,0.147071533
2021-22,1,184,6,NSL-106398,NA,81,145,89,26,2.1,3.15,14.66666667,-0.869640368
2021-22,1,24,6,PI-614907,S7H3_batch2,82,145,53,20,2.2,3.08,11,-1.208544336
2021-22,1,370,6,PI-614932,S7E4_batch2,83,134,68,20,1.9,2.73,11.66666667,-1.146925432
2021-22,1,361,6,PI-634918,S3E5_batch1,86,137,90,25,1.9,2.24,12,-1.116115981
2021-22,1,256,6,CHEN-420,S1H3_batch1,88,150,120,40,2,2.88,12,-1.116115981
2021-22,1,279,6,Bouchane-4,S2E5_batch1,96,141,50,27,2.3,2.12,25,0.08545263
2021-22,1,57,6,Ames-13735,S1B6_batch1,94,143,86,25,2.4,2.74,34.66666667,0.978926725
2021-22,1,67,6,D-12279,S3A5_batch1,90,143,104,24,2,2.72,25,0.08545263
2021-22,1,60,6,CHEN-389,S1A7_batch1,102,149,80,20,2.5,3.37,41.66666667,1.625925208
2021-22,1,34,6,Ames-13723,KATRC10,83,143,175,48,2,2.5,44.33333333,1.87240082
2021-22,1,53,6,PI-510536,S5C9_batch2,81,137,78,18,2.3,3.18,28.33333333,0.393547145
2021-22,1,241,6,PI-510551,S4E5_batch1,91,143,86,37,2,2.41,24.33333333,0.023833726
2021-22,1,183,6,D-12362,S4D6_batch1,91,167,121,36,1.9,2.84,41.33333333,1.595115756
2021-22,1,240,6,PI-596498,S2F7_batch1,92,137,67,20,2.1,2.11,11.66666667,-1.146925432
2021-22,1,217,6,PI-665272,S4D1_batch1,102,167,150,40,1.85,2.33,13.33333333,-0.992878175
2021-22,1,37,6,PI-478418,S3B5_batch1,81,144,77,18,2.1,2.92,25,0.08545263
2021-22,1,360,6,03-21-072RM,S3H3_batch1,83,127,56,20,2.1,2.29,6.333333333,-1.639876657
2021-22,1,check11,6,Check,NA,101,145,110,17,2,2.55,27.33333333,0.30111879
2021-22,1,313,6,PI-614914,S3A8_batch1,79,130,50,17,1.9,2.34,15,-0.838830917
2021-22,1,316,6,CHEN-299,S3B9_batch1,81,137,78,20,2,2.12,28.33333333,0.393547145
2021-22,1,68,6,D-12420,S1A3_batch1,84,159,100,35,2.1,2.58,20.33333333,-0.345879692
2021-22,1,177,6,D-12340,S2C10_batch2,96,173,141,40,1.65,1.94,23,-0.09940408
2021-22,1,129,6,CHEN-90,S1B5_batch1,110,161,110,28,2.11,2.88,21.66666667,-0.222641885
2021-22,1,234,6,Ames-13730,S1C8_batch1,81,140,70,24,2.1,2.9,35,1.009736177
2021-22,1,72,6,D-12377,S6B14_batch2,82,149,90,25,1.8,2.6,34.66666667,0.978926725
2021-22,1,207,6,D-12079,S2B3_batch1,125,NA,165,41,NA,NA,NA,NA
2021-22,1,135,6,CHEN-330,S4E6_batch1,98,175,176,51,1.5,1.73,4.666666667,-1.793923915
2021-22,1,213,6,CHEN-441,NA,108,NA,212,25,NA,NA,NA,NA
2021-22,1,82,6,D-12409,S2D10_batch1,91,149,131,46,2.1,2.66,18.33333333,-0.530736402
2021-22,1,189,6,PI-665283,S1H1_batch1,92,143,97,30,2.1,2.61,28.33333333,0.393547145
2021-22,1,320,6,D-12359,NA,94,137,105,45,2.1,2.65,21.66666667,-0.222641885
2021-22,1,227,6,Ames-13759,S757_batch3,104,159,141,36,2,2.59,5.666666667,-1.701495561
2021-22,1,26,6,CHEN-174,S4B9_batch1,106,174,131,35,2,2.4,21.33333333,-0.253451338
2021-22,1,198,6,D-11936,NA,112,NA,220,41,NA,NA,NA,NA
2021-22,1,179,6,D-12014,NA,82,143,88,30,1.8,2.68,35,1.009736177
2021-22,1,check12,6,Check,NA,110,148,106,21,2,2.48,26.66666667,0.239499888
2021-22,1,42,6,D-12220,S1H4_batch1,81,132,68,27,1.8,2.87,35.33333333,1.040545628
2021-22,1,363,6,D-11973,S3F9_batch2,75,133,80,25,2.11,3.07,25,0.08545263
2021-22,1,139,6,Baer-II,S1G3_batch1,81,132,70,16,1.91,2.07,29,0.455166049
2021-22,1,153,6,CHEN-218,S2F2_batch1,94,137,90,25,2.1,2.72,21.66666667,-0.222641885
2021-22,1,290,7,CHEN-437,S2E9_batch1,81,144,70,17,1.8,2.44,8.333333333,-1.455019948
2021-22,1,348,7,Salcedo-Inia,S754_batch3,94,126,90,25,1.83,2.1,25,0.08545263
2021-22,1,196,7,E-DK-4,S1D3_batch1,86,148,100,30,2.1,2.83,18.33333333,-0.530736402
2021-22,1,12,7,D-12405,S1H10_batch1,93,132,90,20,2,2.44,21.66666667,-0.222641885
2021-22,1,143,7,CHEN-342,S2E7_batch1,83,149,100,23,2,2.76,21.66666667,-0.222641885
2021-22,1,253,7,Bouchane-3,S1E1_batch1,73,137,87,20,2,2.9,17.66666667,-0.592355304
2021-22,1,357,7,CHEN-400,S4B5_batch1,94,147,90,19,2,2.55,27.66666667,0.331928243
2021-22,1,90,7,D-12225,NA,93,159,175,55,1.9,2.24,31,0.640022758
2021-22,1,191,7,BO-60,S3D6_batch1,96,133,100,25,2,2.6,28.33333333,0.393547145
2021-22,1,98,7,RU-5,S1D5_batch1,74,134,65,21,1.7,2.33,18.33333333,-0.530736402
2021-22,1,46,7,BO-13,S1D10_batch1,71,146,121,25,2,2.47,11.66666667,-1.146925432
2021-22,1,118,7,D-12166,S2G8_batch1,93,150,90,21,2.4,3.2,61,3.412873398
2021-22,1,107,7,CHEN-256,S2A5_batch1,102,152,111,24,1.8,1.84,14,-0.931259272
2021-22,1,102,7,Ames-13732,S3F1_batch1,99,158,121,25,2,1.35,5,-1.763114464
2021-22,1,358,7,BO-29,S203_batch3,72,135,80,25,2,2.67,25,0.08545263
2021-22,1,check13,7,Check,NA,97,147,112,19,2,2.7,27.33333333,0.30111879
2021-22,1,142,7,CHEN-358,S4A2_batch1,104,174,200,50,1.9,2.12,14,-0.931259272
2021-22,1,194,7,CHEN-33,S1F9_batch1,81,137,70,17,2,2.62,15,-0.838830917
2021-22,1,89,7,PAL,NA,75,143,100,25,2.1,2.87,28.33333333,0.393547145
2021-22,1,345,7,D-9984,NA,96,134,108,26,1.9,2.4,31.66666667,0.701641661
2021-22,1,197,7,Ames-13755,S2E4_batch1,93,137,90,17,2,2.67,31.66666667,0.701641661
2021-22,1,114,7,Ames-13739,NA,94,138,75,27,2,2.55,25,0.08545263
2021-22,1,92,7,CHEN-222,S2G3_batch1,81,137,98,24,2,2.75,25,0.08545263
2021-22,1,84,7,PI-634919,S2H11_batch1,98,138,90,25,2.1,2.07,42,1.656734659
2021-22,1,349,7,Ames-13745,S1E6_batch1,72,146,70,23,1.81,2,25,0.08545263
2021-22,1,138,7,CHEN-92,S1B3_batch2,90,132,95,30,2,2.41,31.66666667,0.701641661
2021-22,1,94,7,PI-614881,S4F10_batch1,96,174,170,40,2.15,2.8,40,1.47187795
2021-22,1,230,7,D-12205,S1C3_batch1,95,143,110,25,2,2,26.66666667,0.239499888
2021-22,1,168,7,D-12213,S6F14_batch2,88,132,74,20,2.1,2.4,18,-0.561545853
2021-22,1,check14,7,Check,NA,99,144,110,22,2,2.56,30.66666667,0.609213307
2021-22,1,117,7,D-12229,S4H11_batch1,95,NA,110,28,NA,NA,NA,NA
2021-22,1,151,7,D-12179,S4E2_batch1,116,NA,250,45,NA,NA,NA,NA
2021-22,1,47,7,KU-2,S517_batch3,76,150,150,25,2.3,3.55,21.66666667,-0.222641885
2021-22,1,152,7,D-12397,S2D11_batch1,108,167,200,46,2,2.74,28.33333333,0.393547145
2021-22,2,27,1,CHEN-192,S3B2_batch2,71,146,75,25,2.1,3.04,46.66666667,1.102192894
2021-22,2,30,1,BO-46-2,S2D1_batch1,82,152,130,33,2,2.5,31.66666667,0.073987282
2021-22,2,202,1,CHEN-151,S4A1_batch1,78,152,90,38,1.5,1.2,21.66666667,-0.611483125
2021-22,2,324,1,Pasankalla,S193_batch3,72,159,70,25,2.4,4.71,53.33333333,1.559173165
2021-22,2,139,1,Baer-II,S1G3_batch1,73,135,101,30,2.1,3.09,43.33333333,0.873702758
2021-22,2,154,1,BO-32,S2B2_batch1,81,137,64,21,1.7,2.56,25,-0.38299299
2021-22,2,161,1,Ames-13751,S2C6_batch1,80,152,110,37,2.1,1.52,45,0.987947826
2021-22,2,53,1,PI-510536,S5C9_batch2,73,137,91,21,1.2,3.56,45,0.987947826
2021-22,2,182,1,CHEN-109,S4A8_batch1,80,137,68,24,1.85,2.75,38.33333333,0.530967554
2021-22,2,315,1,D-12415,NA,81,152,60,22,2.1,1.83,21.66666667,-0.611483125
2021-22,2,280,1,PI-614883,S2D5_batch1,74,140,102,32,2,2.54,31,0.028289255
2021-22,2,146,1,D-9993,NA,80,140,85,31,2.2,2.87,31.33333333,0.051138268
2021-22,2,303,1,NSL-92331,S3B4_batch1,83,146,70,20,2,1.47,105,5.100770272
2021-22,2,365,1,Ames-13740,S2E6_batch1,81,146,60,15,1.8,2.7,20,-0.725728194
2021-22,2,13,1,D-12354,S2F10_batch1,72,140,82,25,2,2.96,44.33333333,0.942249798
2021-22,2,277,1,Chucapaca,S2A3_batch1,77,143,100,43,2.1,2.14,15,-1.068463397
2021-22,2,88,1,CICA-17,S5G2_batch2,76,171,85,28,2,2.8,58.33333333,1.901908369
2021-22,2,25,1,D-12320,S4H8_batch1,81,139,79,21,2,2.64,25,-0.38299299
2021-22,2,check1,1,Check,NA,97,150,98,31.8,2,2.73,29.33333333,-0.085955813
2021-22,2,8,1,CHEN-160,NA,83,146,78,29,1.9,2.27,56.66666667,1.787663302
2021-22,2,86,1,PI-665276,S847_batch3,83,137,81,26,2.05,2.75,45,0.987947826
2021-22,2,218,1,PI-665275,NA,104,173,164,39,1.8,1.62,15,-1.068463397
2021-22,2,10,1,CHEN-119,S1D5_batch2,83,146,110,33,1.77,2.96,35,0.302477418
2021-22,2,348,1,Salcedo-Inia,S754_batch3,99,173,100,27,2.1,1.83,28.33333333,-0.154502854
2021-22,2,150,1,CHEN-349,S1A2_batch1,74,141,85,30,2.1,2.06,25,-0.38299299
2021-22,2,308,1,Bouchane-1,S3A6_batch1,81,136,78,36,2.2,1.8,11.66666667,-1.296953533
2021-22,2,319,1,CHEN-417,NA,83,185,120,34,2,2.04,19,-0.794275234
2021-22,2,235,1,Ames-13726,S1D11_batch1,81,140,74,27,2.2,2.4,29.66666667,-0.063106799
2021-22,2,60,1,CHEN-389,S1A7_batch1,94,167,170,30,2.2,2.24,18.33333333,-0.839973262
2021-22,2,263,1,D-12167,S1C7_batch1,88,NA,139,41,NA,NA,NA,NA
2021-22,2,163,1,D-12258,KATA1E7_RF5,84,167,160,35,2.01,2.5,25,-0.38299299
2021-22,2,56,1,D-12309,S3E3_batch1,82,152,145,42,2.4,1.93,43.33333333,0.873702758
2021-22,2,39,1,CHEN-465,S1D2_batch1,78,152,NA,27,2.4,1.94,25,-0.38299299
2021-22,2,94,1,PI-614881,S4F10_batch1,78,161,130,44,2.2,2.9,38.33333333,0.530967554
2021-22,2,229,1,Ames-13762,NA,79,137,114,37,2,2.56,21.66666667,-0.611483125
2021-22,2,90,1,D-12225,NA,83,176,110,40,1.9,1.56,20,-0.725728194
2021-22,2,361,1,PI-634918,S3E5_batch1,88,146,105,34,1.9,2.35,30,-0.040257786
2021-22,2,92,1,CHEN-222,S2G3_batch1,81,137,73,23,2.3,1.73,36.66666667,0.416722486
2021-22,2,check2,1,Check,NA,99,147,102,30,2.1,2.48,28.66666667,-0.13165384
2021-22,2,307,1,Bouchane-2,S3B6_batch1,79,135,59,11,2.2,3.33,25,-0.38299299
2021-22,2,240,1,PI-596498,S2F7_batch1,79,166,130,35,2,1.84,41.66666667,0.75945769
2021-22,2,112,1,D-12135,S4C10_batch1,83,184,105,38,2.3,1.7,9.333333333,-1.456896629
2021-22,2,78,1,D-12196,S1F2_batch1,75,161,90,22,2,2.12,25,-0.38299299
2021-22,2,149,2,CHEN-391,S3H4_batch1,70,152,87,34,2.06,2.64,41.66666667,0.75945769
2021-22,2,369,2,Ames-13738,S1F7_batch1,98,146,110,37,2.3,2.24,70,2.701623845
2021-22,2,141,2,D-12114,S3D9_batch1,83,135,67,23,2,2.37,28.33333333,-0.154502854
2021-22,2,197,2,Ames-13755,S2E4_batch1,93,139,102,32,2,1.8,31.66666667,0.073987282
2021-22,2,261,2,Oro-de-Valle,S1D6_batch1,74,140,118,31,2,3.28,28.33333333,-0.154502854
2021-22,2,107,2,CHEN-256,S2A5_batch1,90,168,140,46,1.8,1.82,15,-1.068463397
2021-22,2,105,2,PUC-mix-green,S1G8_batch1,83,167,85,25,2.4,1.98,35,0.302477418
2021-22,2,213,2,CHEN-441,NA,102,NA,106,21,NA,NA,NA,NA
2021-22,2,201,2,CHEN-415,S2H2_batch1,88,167,140,26,2,1.89,28.33333333,-0.154502854
2021-22,2,85,2,PI-634923,NA,90,146,120,34,1.88,2.96,31.66666667,0.073987282
2021-22,2,36,2,Ames-13743,S1B8_batch1,83,146,104,35,2.15,3.11,46.66666667,1.102192894
2021-22,2,46,2,BO-13,S1D10_batch1,83,152,100,41,2.2,2.82,28.33333333,-0.154502854
2021-22,2,66,2,D-12395,S4F7_batch1,71,146,102,30,2.33,3.54,46.66666667,1.102192894
2021-22,2,76,2,D-12037,S1F8_batch1,72,140,111,21,2.1,3.2,51.33333333,1.422079084
2021-22,2,366,2,CHEN-205,S2B5_batch1,102,185,110,31,2.1,2.05,36.66666667,0.416722486
2021-22,2,293,2,CHEN-225,S2G11_batch1,85,185,140,32,2.3,2.1,8.333333333,-1.525443669
2021-22,2,110,2,CHEN-384,S4G10_batch1,90,168,160,40,2.2,2.88,31.66666667,0.073987282
2021-22,2,check3,2,Check,NA,97,150,120,29,1.9,2.5,28.33333333,-0.154502854
2021-22,2,344,2,PI-614888,S50_batch3,84,137,70,17,2.1,2.56,28.33333333,-0.154502854
2021-22,2,156,2,BO-30,S2F5_batch1,83,137,65,19,2.1,2.25,18.33333333,-0.839973262
2021-22,2,238,2,Ames-13742,S4F8_batch1,78,140,95,21,2.1,2.41,21.33333333,-0.634332139
2021-22,2,262,2,D-12357,S1D7_batch1,106,173,120,34,2.2,2.89,18.33333333,-0.839973262
2021-22,2,164,2,Ames-13734,S1B3_batch1,100,160,90,32,2.3,2.15,38.33333333,0.530967554
2021-22,2,176,2,D-12060,S3A9_batch1,97,173,130,28,1.8,2.48,15,-1.068463397
2021-22,2,124,2,D-10004,KATA3G2RH10,83,137,98,27,2.15,2.96,45,0.987947826
2021-22,2,137,2,D-11918,S4F3_batch1,83,185,108,28,2,1.64,19,-0.794275234
2021-22,2,114,2,Ames-13739,NA,81,140,87,29,2.1,2.65,28.33333333,-0.154502854
2021-22,2,184,2,NSL-106398,NA,75,136,110,24,2.1,3.06,26.66666667,-0.268747922
2021-22,2,187,2,CHEN-140,S3E4_batch1,108,169,160,45,2.1,2.19,15,-1.068463397
2021-22,2,230,2,D-12205,S1C3_batch1,102,158,110,31,2,2,28.33333333,-0.154502854
2021-22,2,52,2,D-12389,S4D3_batch1,94,146,102,37,2,1.77,35,0.302477418
2021-22,2,278,2,CHEN-319,S2H4_batch1,99,185,135,33,2.3,2.83,48.33333333,1.216437961
2021-22,2,1,2,CHEN-5,S1D4_batch1,81,136,70,17,1.95,2.24,15,-1.068463397
2021-22,2,140,2,Ames-13761,S2G6_batch1,58,137,85,30,2.1,2.51,18.33333333,-0.839973262
2021-22,2,135,2,CHEN-330,S4E6_batch1,105,174,140,35,2,1.92,31.66666667,0.073987282
2021-22,2,178,2,CHEN-425,S4G6_batch1,81,169,120,30,2.1,3.06,31.66666667,0.073987282
2021-22,2,check4,2,Check,NA,100,148,111,28,2.1,2.6,28,-0.177351867
2021-22,2,118,2,D-12166,S2G8_batch1,79,167,140,30,2.5,3.76,58.33333333,1.901908369
2021-22,2,253,2,Bouchane-3,S1E1_batch1,79,137,81,25,2.2,2.96,25,-0.38299299
2021-22,2,353,2,Ames-13737,S4F11_batch1,88,152,110,39,2.1,1.52,28.33333333,-0.154502854
2021-22,2,222,3,PI-614915,S4D5_batch1,78,140,111,21,1.9,3,31.33333333,0.051138268
2021-22,2,265,3,D-12087,S1D8_batch1,75,137,59,18,1.9,2.28,28.33333333,-0.154502854
2021-22,2,116,3,CHEN-221,NA,89,161,162,38,2.4,3.26,31.66666667,0.073987282
2021-22,2,24,3,PI-614907,S7H3_batch2,74,140,116,35,2.2,3.19,25,-0.38299299
2021-22,2,189,3,PI-665283,S1H1_batch1,98,140,107,30,2,2.58,28,-0.177351867
2021-22,2,169,3,Ames-13729,S736_batch3,99,153,110,42,2.3,2.5,18.33333333,-0.839973262
2021-22,2,70,3,CHEN-470,S1F5_batch1,89,185,124,28,2.3,2.49,33.33333333,0.18823235
2021-22,2,210,3,PI-634917,NA,83,140,112,29,2.3,3.25,58,1.879059356
2021-22,2,48,3,D-12020,S4H4_batch1,97,168,136,30,2.3,2.89,32.33333333,0.119685309
2021-22,2,171,3,D-12219,S2H9_batch2,79,173,100,30,1.5,1.83,25,-0.38299299
2021-22,2,343,3,Regalona,S1C5_batch1,73,137,37,19,2.1,1.96,15,-1.068463397
2021-22,2,266,3,Vikinga,S1E9_batch1,69,158,58,17,2.1,1.51,31.66666667,0.073987282
2021-22,2,132,3,CHEN-429,S4C2_batch1,101,168,160,30,2.3,2.8,18.33333333,-0.839973262
2021-22,2,72,3,D-12377,S6B14_batch2,72,168,100,18,2.1,2.65,31.66666667,0.073987282
2021-22,2,117,3,D-12229,S4H11_batch1,117,NA,170,40,NA,NA,NA,NA
2021-22,2,81,3,PI-510547,NA,102,146,25,30,2.1,2.36,65,2.358888641
2021-22,2,347,3,PI-614889,S1D1_batch1,81,140,76,22,1.9,2.45,38,0.50811854
2021-22,2,358,3,BO-29,S203_batch3,90,146,68,27,1.8,2.18,23.33333333,-0.497238058
2021-22,2,check5,3,Check,NA,97,149,105,30,1.88,2.65,27,-0.245898908
2021-22,2,203,3,Cherry-Vanilla,S3H6_batch1,81,146,65,27,2.1,2.44,48.33333333,1.216437961
2021-22,2,276,3,D-12119,S2E3_batch1,101,173,80,26,1.7,2.9,8.333333333,-1.525443669
2021-22,2,284,3,D-10005,S2B7_batch1,105,185,168,32,2.35,1.95,9,-1.479745642
2021-22,2,119,3,CHEN-382,S1C10_batch1,83,137,96,31,2.2,2.97,28.33333333,-0.154502854
2021-22,2,351,3,D-12038,S3D2_batch2,90,161,75,25,2.2,2.84,21.66666667,-0.611483125
2021-22,2,32,3,CHEN-220,S2B10_batch1,97,153,93,37,2.3,1.64,28.33333333,-0.154502854
2021-22,2,97,3,EMBRAPA-Brazil,S4A7_batch1,80,146,90,28,2.1,1.65,31.66666667,0.073987282
2021-22,2,304,3,CHEN-302,S3G5_batch1,104,140,70,25,1.6,1.69,8.333333333,-1.525443669
2021-22,2,64,3,D-12329,S3G9_batch1,73,140,81,24,2.1,2.76,30,-0.040257786
2021-22,2,167,3,NL-6,NA,85,135,78,28,2.1,2.67,21.66666667,-0.611483125
2021-22,2,258,3,CHEN-424,S1F4_batch1,83,161,82,25,2.3,2.78,31.66666667,0.073987282
2021-22,2,16,3,LP,S2H10_batch1,83,146,110,28,2.4,3.97,45,0.987947826
2021-22,2,191,3,BO-60,S3D6_batch1,88,136,95,30,1.9,2.55,16.66666667,-0.954218329
2021-22,2,103,3,D-12058,S6C8_batch2,72,146,90,27,2.39,1.77,48.33333333,1.216437961
2021-22,2,102,3,Ames-13732,S3F1_batch1,104,185,100,24,2.15,1.51,30.33333333,-0.017408772
2021-22,2,242,3,PI-510550,NA,81,168,110,50,1.9,2.15,25,-0.38299299
2021-22,2,62,3,Ames-13750,S2D4_batch1,75,146,100,28,1.95,2.85,35,0.302477418
2021-22,2,check6,3,Check,NA,95,145,100,32,2.1,2.67,26.33333333,-0.291596936
2021-22,2,223,3,Ames-13733,S2D9_batch1,72,168,108,25,2,2.7,61.66666667,2.130398506
2021-22,2,244,3,PI-510543,S1F10_batch1,73,161,110,40,1.9,1.37,11.66666667,-1.296953533
2021-22,2,121,3,D-12120,S3B3_batch1,81,138,116,41,2.1,2.83,55,1.673418234
2021-22,2,128,4,D-12123,S3B1_batch1,88,153,120,33,2.41,3.58,28.33333333,-0.154502854
2021-22,2,37,4,PI-478418,S3B5_batch1,70,139,NA,22,2.15,2.1,45,0.987947826
2021-22,2,109,4,D-12175,S1E11_batch1,72,169,134,40,1.8,2.7,35,0.302477418
2021-22,2,354,4,D-11965,S2E10_batch1,102,185,125,23,2.3,1.65,49,1.262135989
2021-22,2,131,4,PI-634920,NA,99,174,130,28,2.1,2.56,13.33333333,-1.182708466
2021-22,2,113,4,CHEN-430,S3D3_batch1,72,159,84,21,1.9,2.8,41.66666667,0.75945769
2021-22,2,95,4,D-12282,S4C8_batch1,79,137,87,24,2.1,2.68,21.66666667,-0.611483125
2021-22,2,227,4,Ames-13759,S757_batch3,79,146,159,48,1.7,2.89,38.33333333,0.530967554
2021-22,2,294,4,BO-42,S2E11_batch1,102,173,110,27,2.1,2.28,15,-1.068463397
2021-22,2,185,4,BO-11,S4H9_batch1,93,140,78,19,1.75,2.23,26.66666667,-0.268747922
2021-22,2,59,4,D-12393,S3C4_batch1,75,137,80,20,1.9,2.22,25,-0.38299299
2021-22,2,18,4,D-11943,S2B9_batch1,67,146,90,30,1.9,2.47,60,2.016153437
2021-22,2,290,4,CHEN-437,S2E9_batch1,100,161,112,27,1.9,1.84,15,-1.068463397
2021-22,2,320,4,D-12359,NA,83,140,99,24,2.1,2.72,21.66666667,-0.611483125
2021-22,2,125,4,Javi,S1E3_batch1,83,137,81,23,2,2.66,15,-1.068463397
2021-22,2,11,4,BO-16,S1A9_batch1,73,136,72,22,2,2.58,21.66666667,-0.611483125
2021-22,2,181,4,PI-614928,S224_batch3,99,153,90,29,2,1.68,21.66666667,-0.611483125
2021-22,2,check7,4,Check,NA,98,149,95,29,1.9,2.8,28,-0.177351867
2021-22,2,206,4,CHEN-423,NA,95,185,140,28,2.3,2.66,15,-1.068463397
2021-22,2,345,4,D-9984,NA,93,140,95,25,1.7,2.51,25,-0.38299299
2021-22,2,14,4,BO-58,S1A8_batch1,90,136,65,22,2.12,2.79,28.33333333,-0.154502854
2021-22,2,138,4,CHEN-92,S1B3_batch2,95,146,67,23,2.2,2.73,28.33333333,-0.154502854
2021-22,2,19,4,PUC-mix-red,KATA1A4_RH5,83,137,91,33,1.9,3,28.33333333,-0.154502854
2021-22,2,145,4,D-11924,S2C7_batch1,101,136,135,37,2.3,1.7,27.66666667,-0.200200881
2021-22,2,63,4,D-12350,S3C5_batch1,81,136,60,27,1.8,2.28,27.66666667,-0.200200881
2021-22,2,144,4,Ames-13731,S2A4_batch1,85,146,98,34,2.15,2.63,43.33333333,0.873702758
2021-22,2,207,4,D-12079,S2B3_batch1,119,NA,155,35,NA,NA,NA,NA
2021-22,2,352,4,PI-614884,S2H7_batch1,92,153,85,36,2.12,2.57,15,-1.068463397
2021-22,2,126,4,BO-31,S14_batch3,83,136,65,24,2,2.45,11.33333333,-1.319802547
2021-22,2,65,4,D-12243,S1C2_batch1,83,153,80,29,2.15,3.21,18.33333333,-0.839973262
2021-22,2,170,4,CHEN-69,S4C6_batch1,85,153,92,35,2,2.46,21.66666667,-0.611483125
2021-22,2,217,4,PI-665272,S4D1_batch1,89,168,170,30,2.1,2.3,41.66666667,0.75945769
2021-22,2,190,4,CHEN-297,S3E7_batch1,112,153,105,37,2,3.14,38.33333333,0.530967554
2021-22,2,127,4,CHEN-126,S1E8_batch1,75,153,105,34,2.2,1.68,25,-0.38299299
2021-22,2,186,4,BO-63,S2F11_batch1,85,147,87,30,2,2.85,26.66666667,-0.268747922
2021-22,2,check8,4,Check,NA,98,150,100,32,2,2.55,26.66666667,-0.268747922
2021-22,2,357,4,CHEN-400,S4B5_batch1,83,157,112,46,2.35,2,71.66666667,2.815868913
2021-22,2,7,4,CHEN-398,NA,85,153,80,33,2.1,2.15,38.33333333,0.530967554
2021-22,2,75,4,D-12387,S2C5_batch1,85,140,103,33,2,2.54,15,-1.068463397
2021-22,2,241,4,PI-510551,S4E5_batch1,74,173,107,40,2.3,2.23,11.66666667,-1.296953533
2021-22,2,285,5,Real,S2C8_batch1,81,153,96,27,2.1,2.59,35,0.302477418
2021-22,2,205,5,CHEN-128,S2F8_batch1,83,173,90,25,2.5,2.76,18.33333333,-0.839973262
2021-22,2,274,5,BO-03,S2G2_batch1,70,135,NA,19,2,2.81,31.66666667,0.073987282
2021-22,2,73,5,CHEN-354,S3F3_batch1,135,185,155,34,2,2.6,29,-0.108804827
2021-22,2,12,5,D-12405,S1H10_batch1,97,146,68,27,2.05,3.03,53.33333333,1.559173165
2021-22,2,174,5,PI-634924,S1H9_batch1,101,146,98,42,2.2,3.15,30,-0.040257786
2021-22,2,68,5,D-12420,S1A3_batch1,93,150,120,28,2.1,2.14,22.66666667,-0.542936085
2021-22,2,204,5,Kamiri,S4D10_batch1,83,159,120,32,2,2.87,41.66666667,0.75945769
2021-22,2,50,5,CHEN-451,S5B1_batch2,79,136,NA,31,2.1,2.66,25,-0.38299299
2021-22,2,35,5,Ames-13727,S1G9_batch1,83,136,NA,27,2.3,1.8,50,1.33068303
2021-22,2,34,5,Ames-13723,KATRC10,91,140,NA,28,2.4,1.92,15,-1.068463397
2021-22,2,259,5,Indian-Quinoa,S1E4_batch1,93,146,78,33,1.9,3.15,36.66666667,0.416722486
2021-22,2,248,5,PI-478410,NA,75,153,85,31,2,1.79,28.33333333,-0.154502854
2021-22,2,134,5,D-12363,S3E11_batch1,79,146,36,9,1.6,2,13.33333333,-1.182708466
2021-22,2,209,5,D-12027,S4B1_batch1,104,185,160,37,2.4,1.49,12.33333333,-1.251255506
2021-22,2,316,5,CHEN-299,S3B9_batch1,80,153,65,28,1.95,1.93,8.333333333,-1.525443669
2021-22,2,check9,5,Check,NA,101,148,99,28,1.9,2.6,28.66666667,-0.13165384
2021-22,2,195,5,CHEN-144,S4E11_batch1,76,171,90,21,2.1,2.13,60,2.016153437
2021-22,2,152,5,D-12397,S2D11_batch1,104,168,120,20,2.3,2.85,21.66666667,-0.611483125
2021-22,2,183,5,D-12362,S4D6_batch1,100,168,110,31,2.2,2.63,18.33333333,-0.839973262
2021-22,2,9,5,Ames-13749,S1H7_batch1,90,140,107,45,2.1,2.93,46.66666667,1.102192894
2021-22,2,142,5,CHEN-358,S4A2_batch1,101,173,120,30,2.2,2.75,15,-1.068463397
2021-22,2,71,5,D-9981,NA,90,168,72,19,1.9,3,61.66666667,2.130398506
2021-22,2,271,5,Nde-09,S4G8_batch1,88,153,97,31,2,1.35,28.33333333,-0.154502854
2021-22,2,3,5,D-12162,S4D11_batch1,83,168,137,40,1.9,2.4,36.66666667,0.416722486
